SaleID,Date,ProductID,UnitsSold,Revenue
SAL-0048,2025-10-01,PROD-05,7,340.6200738289179
SAL-0049,2025-03-30,PROD-02,7,336.60604285463444
SAL-0050,2025-11-12,PROD-01,7,203.27187496158126
SAL-0051,2025-01-14,PROD-02,8,82.27034998144296
SAL-0052,2025-08-30,PROD-03,1,234.3330027028544
SAL-0053,2025-09-22,PROD-05,8,190.0478727785271
SAL-0054,2025-12-12,PROD-01,4,354.70428788075424
SAL-0055,2025-02-22,PROD-01,4,322.60066225371065
SAL-0056,2025-12-06,PROD-01,4,214.067177688893
SAL-0057,2025-04-02,PROD-01,6,148.05164941474555
SAL-0058,2025-09-21,PROD-01,7,494.61618477001633
SAL-0059,2025-02-04,PROD-02,6,254.3007295382517
SAL-0060,2025-07-25,PROD-05,1,359.72340610110666
SAL-0061,2025-03-22,PROD-03,8,113.24883541026236
SAL-0062,2025-02-19,PROD-03,7,268.51536484672897
SAL-0063,2025-12-26,PROD-03,6,62.39152394125947
SAL-0064,2025-01-02,PROD-03,6,277.4548030597025
SAL-0065,2025-02-23,PROD-02,5,483.80783320296604
SAL-0066,2025-04-16,PROD-04,6,222.8930208436101
SAL-0067,2025-09-17,PROD-05,9,67.54820565871022
SAL-0068,2025-11-06,PROD-01,9,63.93010591370459
SAL-0069,2025-07-10,PROD-04,8,224.59404197609126
SAL-0070,2025-08-06,PROD-03,9,122.01122140843732
SAL-0071,2025-02-13,PROD-04,8,60.50844334768366
SAL-0072,2025-06-11,PROD-05,8,390.29612627757956
SAL-0073,2025-07-21,PROD-01,1,256.3353539968508
SAL-0074,2025-09-27,PROD-01,5,180.16014738769454
SAL-0075,2025-12-17,PROD-05,4,455.0374323574163
SAL-0076,2025-10-31,PROD-05,2,102.26253209023653
SAL-0077,2025-09-28,PROD-03,8,480.1634730298936
SAL-0078,2025-08-03,PROD-01,3,191.28502281980877
SAL-0079,2025-09-09,PROD-04,4,449.78165253890654
SAL-0080,2025-07-09,PROD-02,7,321.3242944157577
SAL-0081,2025-10-23,PROD-02,9,422.01831188366936
SAL-0082,2025-08-01,PROD-05,2,492.8059234447089
SAL-0083,2025-07-27,PROD-03,3,179.78244701843556
SAL-0084,2025-08-25,PROD-02,4,482.51096843341685
SAL-0085,2025-12-04,PROD-01,1,225.26685270608917
SAL-0086,2025-02-22,PROD-05,7,223.48035713161505
SAL-0087,2025-10-07,PROD-04,2,203.17419691452756
SAL-0088,2025-08-05,PROD-05,5,293.6334233064133
SAL-0089,2025-09-09,PROD-04,1,119.36526943031919
SAL-0090,2025-07-07,PROD-05,3,299.170168411105
SAL-0091,2025-02-10,PROD-05,2,293.7671655845018
SAL-0092,2025-06-06,PROD-05,1,392.8558156721915
SAL-0093,2025-01-15,PROD-04,7,425.1424828719135
SAL-0094,2025-10-28,PROD-04,5,248.1986076405908
SAL-0095,2025-03-06,PROD-05,1,186.0499622081722
SAL-0096,2025-12-11,PROD-02,6,166.7007037926925
SAL-0097,2025-11-23,PROD-03,5,137.58072651719237
SAL-0098,2025-01-09,PROD-03,3,75.9414119895612
SAL-0099,2025-12-10,PROD-03,7,204.101590475621
SAL-0100,2025-05-09,PROD-04,9,171.61146145885246
SAL-0101,2025-05-16,PROD-04,9,484.8878236398833
SAL-0102,2025-03-04,PROD-02,9,300.9689718125197
SAL-0103,2025-05-19,PROD-03,2,206.2746675637284
SAL-0104,2025-03-22,PROD-03,3,311.2104204471632
SAL-0105,2025-06-12,PROD-05,7,112.63851560556299
SAL-0106,2025-10-16,PROD-04,5,249.8196871409913
SAL-0107,2025-09-18,PROD-03,2,331.8054446394787
SAL-0108,2025-08-19,PROD-02,3,270.0040243066031
SAL-0109,2025-02-10,PROD-02,6,230.8004602944459
SAL-0110,2025-01-28,PROD-03,7,497.2317750048642
SAL-0111,2025-05-15,PROD-04,9,446.14164296701716
SAL-0112,2025-07-20,PROD-02,1,330.53268117174804
SAL-0113,2025-11-24,PROD-05,7,306.2198125320272
SAL-0114,2025-09-25,PROD-02,8,329.29721592106284
SAL-0115,2025-02-02,PROD-01,3,140.59044852009498
SAL-0116,2025-02-17,PROD-01,4,227.81198446894336
SAL-0117,2025-03-03,PROD-04,6,67.7567898009047
SAL-0118,2025-08-04,PROD-03,7,263.995716869072
SAL-0119,2025-10-20,PROD-04,4,294.36106278094843
SAL-0120,2025-04-09,PROD-04,8,152.48738124644433
SAL-0121,2025-06-21,PROD-04,5,483.8129812244812
SAL-0122,2025-12-26,PROD-04,1,459.2545749217589
SAL-0123,2025-08-02,PROD-05,4,374.96445595515763
SAL-0124,2025-02-04,PROD-05,3,290.02398294441315
SAL-0125,2025-08-15,PROD-02,9,441.4861218414582
SAL-0126,2025-04-11,PROD-01,8,108.79355472055832
SAL-0127,2025-05-11,PROD-04,1,405.72940742369826
SAL-0128,2025-09-14,PROD-02,6,106.16936628508174
SAL-0129,2025-01-05,PROD-01,9,407.39479814723245
SAL-0130,2025-08-06,PROD-03,7,174.0954057131106
SAL-0131,2025-09-12,PROD-05,4,444.690761458185
SAL-0132,2025-12-25,PROD-01,1,474.81894222142904
SAL-0133,2025-10-10,PROD-03,2,116.95818623230204
SAL-0134,2025-07-26,PROD-01,5,258.2040222794271
SAL-0135,2025-01-15,PROD-05,5,491.4443201732083
SAL-0136,2025-12-12,PROD-05,8,267.533346187916
SAL-0137,2025-02-11,PROD-02,6,438.59638513154533
SAL-0138,2025-06-28,PROD-04,8,314.92918495909396
SAL-0139,2025-03-04,PROD-01,2,218.89845856382084
SAL-0140,2025-12-18,PROD-01,3,178.6025999866416
SAL-0141,2025-08-19,PROD-03,6,141.4503909887393
SAL-0142,2025-08-29,PROD-05,3,392.8091861199637
SAL-0143,2025-02-21,PROD-01,6,223.94322807036255
SAL-0144,2025-04-06,PROD-05,6,280.07395799033804
SAL-0145,2025-08-10,PROD-01,2,271.54646600053184
SAL-0146,2025-08-19,PROD-02,7,309.77556315490904
SAL-0147,2025-08-25,PROD-04,2,439.5097155310485
SAL-0148,2025-05-23,PROD-01,6,491.33270461254324
SAL-0149,2025-06-20,PROD-05,1,233.41289385821761
SAL-0150,2025-01-29,PROD-02,3,422.3835149478364
SAL-0151,2025-02-05,PROD-01,2,394.0375075946229
SAL-0152,2025-01-13,PROD-03,7,308.088028155008
SAL-0153,2025-06-09,PROD-04,4,480.2212146253699
SAL-0154,2025-11-23,PROD-01,8,140.21353198778127
SAL-0155,2025-07-06,PROD-02,6,99.16889463932964
SAL-0156,2025-08-31,PROD-03,4,434.28288512994
SAL-0157,2025-03-27,PROD-02,5,247.61741748518673
SAL-0158,2025-10-11,PROD-02,9,431.13598439317724
SAL-0159,2025-03-07,PROD-03,7,451.8905923379367
SAL-0160,2025-06-19,PROD-02,9,78.10591712858215
SAL-0161,2025-02-14,PROD-03,7,447.5591433437273
SAL-0162,2025-03-03,PROD-01,1,251.74357491624
SAL-0163,2025-05-14,PROD-03,8,279.6946200519045
SAL-0164,2025-10-11,PROD-03,4,331.9666299919446
SAL-0165,2025-01-28,PROD-04,3,466.87217302853907
SAL-0166,2025-04-18,PROD-03,7,58.60224249339382
SAL-0167,2025-02-13,PROD-03,3,264.5795607430177
SAL-0168,2025-12-06,PROD-01,8,359.4749190937523
SAL-0169,2025-10-13,PROD-04,6,375.2181309642028
SAL-0170,2025-11-27,PROD-05,5,361.63959419169856
SAL-0171,2025-05-08,PROD-01,4,110.49580823365483
SAL-0172,2025-12-14,PROD-01,8,184.72801476725655
SAL-0173,2025-08-19,PROD-05,8,211.42198643765605
SAL-0174,2025-07-09,PROD-03,1,411.9967434557772
SAL-0175,2025-08-13,PROD-02,9,175.44194258654886
SAL-0176,2025-10-10,PROD-04,5,144.81723374024142
SAL-0177,2025-05-01,PROD-02,4,480.8516085671433
SAL-0178,2025-04-26,PROD-05,6,53.98847830106101
SAL-0179,2025-08-21,PROD-01,6,499.0193850568902
SAL-0180,2025-09-16,PROD-01,2,354.56958448582805
SAL-0181,2025-12-25,PROD-04,8,422.8111847521027
SAL-0182,2025-07-17,PROD-01,7,182.57872835578692
SAL-0183,2025-05-17,PROD-01,1,56.44187495017699
SAL-0184,2025-11-14,PROD-04,5,382.04128335268854
SAL-0185,2025-06-14,PROD-04,6,425.3650686503041
SAL-0186,2025-08-13,PROD-05,4,383.2142593790836
SAL-0187,2025-11-03,PROD-01,2,114.28262928537737
SAL-0188,2025-08-22,PROD-01,4,389.0425650156361
SAL-0189,2025-06-21,PROD-05,1,396.01525194843845
SAL-0190,2025-06-01,PROD-03,7,346.3432320515247
SAL-0191,2025-11-11,PROD-03,2,394.7521697580138
SAL-0192,2025-06-09,PROD-03,2,430.6646478549795
SAL-0193,2025-04-06,PROD-05,9,326.1218514068563
SAL-0194,2025-08-21,PROD-01,5,89.87212128635558
SAL-0195,2025-06-29,PROD-05,2,269.4325143502449
SAL-0196,2025-04-23,PROD-05,9,84.94220060222227
SAL-0197,2025-11-14,PROD-03,9,233.39436396459388
SAL-0198,2025-02-21,PROD-02,1,233.19792010653242
SAL-0199,2025-09-25,PROD-01,3,79.70442986310871
SAL-0200,2025-10-22,PROD-03,4,206.9692402862657
SAL-0201,2025-04-23,PROD-02,7,99.94914445609167
SAL-0202,2025-04-11,PROD-02,4,413.70584450415
SAL-0203,2025-04-23,PROD-04,2,476.45961168401186
SAL-0204,2025-03-22,PROD-01,7,82.54241386607237
SAL-0205,2025-07-06,PROD-02,6,479.80184328126563
SAL-0206,2025-04-23,PROD-03,3,285.15946970153533
SAL-0207,2025-01-02,PROD-04,6,184.80455507924324
SAL-0208,2025-05-10,PROD-01,6,84.58793387427357
SAL-0209,2025-08-08,PROD-05,5,275.280920631688
SAL-0210,2025-02-23,PROD-03,4,407.5319950208369
SAL-0211,2025-12-09,PROD-02,1,368.18891477001415
SAL-0212,2025-08-12,PROD-02,6,72.60170515878819
SAL-0213,2025-08-13,PROD-03,2,82.80582591555658
SAL-0214,2025-05-06,PROD-02,3,231.2929771846867
SAL-0215,2025-05-10,PROD-04,8,182.88072232157447
SAL-0216,2025-02-22,PROD-01,6,154.57294537522154
SAL-0217,2025-06-21,PROD-04,3,176.4520245089211
SAL-0218,2025-08-06,PROD-02,7,411.5672344835981
SAL-0219,2025-06-09,PROD-05,4,468.15262413433425
SAL-0220,2025-07-17,PROD-01,9,232.2962125374049
SAL-0221,2025-09-04,PROD-01,5,457.7499509596237
SAL-0222,2025-11-20,PROD-03,3,194.67306556154688
SAL-0223,2025-07-22,PROD-03,2,264.3966438547062
SAL-0224,2025-07-03,PROD-05,2,151.71304901719986
SAL-0225,2025-05-03,PROD-01,3,338.2142189791298
SAL-0226,2025-09-12,PROD-05,2,490.541501828664
SAL-0227,2025-10-21,PROD-03,4,321.5718932195204
SAL-0228,2025-10-07,PROD-03,2,211.01633785109698
SAL-0229,2025-11-21,PROD-01,9,341.51785069573776
SAL-0230,2025-04-08,PROD-04,2,105.31430530942441
SAL-0231,2025-07-17,PROD-02,9,449.8965861194294
SAL-0232,2025-08-28,PROD-03,6,276.38777785092634
SAL-0233,2025-05-24,PROD-03,1,252.20738391783894
SAL-0234,2025-04-07,PROD-04,4,313.63915480408366
SAL-0235,2025-07-20,PROD-04,1,331.1527382552311
SAL-0236,2025-05-04,PROD-05,6,82.29911280193086
SAL-0237,2025-07-06,PROD-05,4,357.1777495505311
SAL-0238,2025-11-22,PROD-02,3,158.86925614198833
SAL-0239,2025-12-15,PROD-02,3,371.2786846279654
SAL-0240,2025-09-16,PROD-01,9,420.1406574728885
SAL-0241,2025-05-28,PROD-05,6,411.7813283986341
SAL-0242,2025-09-09,PROD-03,9,298.6254353335501
SAL-0243,2025-12-12,PROD-05,5,284.076451539838
SAL-0244,2025-05-27,PROD-03,2,114.29418260273528
SAL-0245,2025-05-28,PROD-04,8,398.905767681411
SAL-0246,2025-12-18,PROD-05,5,172.13422120102146
SAL-0247,2025-07-18,PROD-04,2,273.5129402680759
SAL-0248,2025-11-04,PROD-02,4,177.92334181738252
SAL-0249,2025-05-08,PROD-02,9,110.2227633498619
SAL-0250,2025-02-08,PROD-01,4,333.30096360128147
SAL-0251,2025-12-04,PROD-05,4,74.44941567030672
SAL-0252,2025-12-26,PROD-04,2,386.89035535679
SAL-0253,2025-05-09,PROD-03,6,192.9140578675025
SAL-0254,2025-09-24,PROD-02,2,50.0606118520184
SAL-0255,2025-05-31,PROD-02,7,280.0081126567534
SAL-0256,2025-10-25,PROD-03,3,71.0833588374214
SAL-0257,2025-04-09,PROD-04,3,174.27630101940474
SAL-0258,2025-09-20,PROD-04,5,368.1394193550723
SAL-0259,2025-09-09,PROD-05,3,78.21032972983964
SAL-0260,2025-05-24,PROD-05,2,427.702321560201
SAL-0261,2025-12-12,PROD-01,9,51.7189651963624
SAL-0262,2025-04-22,PROD-02,2,161.070741140856
SAL-0263,2025-03-01,PROD-05,2,383.40682526843216
SAL-0264,2025-01-02,PROD-04,8,192.32156737818806
SAL-0265,2025-10-31,PROD-03,9,95.85157462970608
SAL-0266,2025-09-11,PROD-04,7,212.10526346019253
SAL-0267,2025-05-20,PROD-02,3,171.6769788730365
SAL-0268,2025-02-06,PROD-04,9,429.2203559722497
SAL-0269,2025-06-09,PROD-01,3,191.0065629133144
SAL-0270,2025-01-09,PROD-02,5,405.01961229920323
SAL-0271,2025-08-21,PROD-03,9,451.3424651648306
SAL-0272,2025-04-09,PROD-01,3,245.2178388094383
SAL-0273,2025-05-27,PROD-02,7,459.4744147344764
SAL-0274,2025-10-31,PROD-03,1,219.79312428343678
SAL-0275,2025-07-27,PROD-01,4,483.8352874205487
SAL-0276,2025-05-11,PROD-01,4,90.18028603650782
SAL-0277,2025-06-01,PROD-02,7,359.15866992645925
SAL-0278,2025-02-23,PROD-05,8,272.2163182056179
SAL-0279,2025-04-30,PROD-01,1,224.44196245504116
SAL-0280,2025-06-10,PROD-01,5,334.7203454368704
SAL-0281,2025-04-26,PROD-03,7,366.73569123544905
SAL-0282,2025-03-16,PROD-04,4,51.96347134263909
SAL-0283,2025-04-23,PROD-02,4,125.12888993623942
SAL-0284,2025-04-14,PROD-02,4,370.87072278544343
SAL-0285,2025-12-06,PROD-05,6,349.8734361101929
SAL-0286,2025-09-11,PROD-05,7,484.72137730790473
SAL-0287,2025-08-15,PROD-02,2,392.46700561285235
SAL-0288,2025-04-22,PROD-05,5,477.8477184791021
SAL-0289,2025-04-09,PROD-03,4,366.14322569066314
SAL-0290,2025-06-02,PROD-02,3,184.12349388774942
SAL-0291,2025-12-15,PROD-05,7,97.41421501288542
SAL-0292,2025-12-04,PROD-02,6,401.820738505221
SAL-0293,2025-07-13,PROD-04,7,339.8671496641622
SAL-0294,2025-11-06,PROD-01,5,71.6837055769833
SAL-0295,2025-06-12,PROD-02,6,212.02270965544025
SAL-0296,2025-07-27,PROD-01,5,480.55991696792876
SAL-0297,2025-06-18,PROD-05,7,275.1805155695905
SAL-0298,2025-06-10,PROD-01,2,244.7281112088671
SAL-0299,2025-03-09,PROD-02,5,255.96482232168228
SAL-0300,2025-10-16,PROD-04,6,143.99722580232367
SAL-0301,2025-10-04,PROD-05,6,215.91822688915784
SAL-0302,2025-10-31,PROD-02,5,216.41596519422947
SAL-0303,2025-05-15,PROD-05,7,73.55975908436258
SAL-0304,2025-07-14,PROD-03,8,395.40543283306323
SAL-0305,2025-05-08,PROD-01,7,237.42699435674555
SAL-0306,2025-02-02,PROD-03,5,419.9809490673905
SAL-0307,2025-06-25,PROD-02,1,432.6566005039529
SAL-0308,2025-01-22,PROD-04,5,145.39732461439613
SAL-0309,2025-08-26,PROD-05,2,345.80906697655786
SAL-0310,2025-06-07,PROD-01,5,262.5268118733418
SAL-0311,2025-02-07,PROD-05,5,446.07053206466827
SAL-0312,2025-08-18,PROD-02,2,147.08330562940435
SAL-0313,2025-12-31,PROD-05,5,355.0159401395199
SAL-0314,2025-02-20,PROD-01,4,323.4884550137252
SAL-0315,2025-09-21,PROD-02,1,182.88566490732475
SAL-0316,2025-10-10,PROD-05,3,111.47040664302767
SAL-0317,2025-01-27,PROD-04,1,343.23789221477443
SAL-0318,2025-08-14,PROD-02,5,382.3688561595488
SAL-0319,2025-10-04,PROD-02,4,192.0323046935075
SAL-0320,2025-10-13,PROD-04,7,340.1746718100412
SAL-0321,2025-04-07,PROD-03,5,227.80890842517647
SAL-0322,2025-10-11,PROD-01,4,370.94309747717796
SAL-0323,2025-11-13,PROD-03,2,139.6468737023239
SAL-0324,2025-10-31,PROD-05,4,450.5967511862785
SAL-0325,2025-05-27,PROD-04,2,179.33431840951087
SAL-0326,2025-01-04,PROD-03,8,215.5036944902688
SAL-0327,2025-02-04,PROD-02,3,76.1413784361574
SAL-0328,2025-07-11,PROD-05,9,100.18049554457437
SAL-0329,2025-02-18,PROD-05,4,282.13785622054763
SAL-0330,2025-01-17,PROD-03,6,170.41670452758717
SAL-0331,2025-06-21,PROD-03,5,425.9661015839875
SAL-0332,2025-08-08,PROD-04,1,56.61202489472923
SAL-0333,2025-06-07,PROD-01,9,220.59232190237128
SAL-0334,2025-02-15,PROD-03,1,201.8054960460917
SAL-0335,2025-01-06,PROD-03,8,58.69743391292047
SAL-0336,2025-04-09,PROD-02,9,105.9657795502296
SAL-0337,2025-08-21,PROD-05,9,236.13920371338588
SAL-0338,2025-02-06,PROD-01,1,271.789063001351
SAL-0339,2025-10-07,PROD-02,2,231.9303862646911
SAL-0340,2025-12-15,PROD-04,1,288.9219552854422
SAL-0341,2025-10-29,PROD-04,2,317.8092537075567
SAL-0342,2025-06-30,PROD-03,8,54.46571950752603
SAL-0343,2025-04-05,PROD-03,5,258.84282175407674
SAL-0344,2025-04-09,PROD-04,7,483.5746583994147
SAL-0345,2025-07-07,PROD-03,2,283.5645260582969
SAL-0346,2025-04-26,PROD-01,8,354.8940203565289
SAL-0347,2025-07-10,PROD-03,6,190.33873606259743
SAL-0348,2025-09-10,PROD-05,8,398.29612016874313
SAL-0349,2025-06-10,PROD-03,1,397.8146668442518
SAL-0350,2025-09-13,PROD-02,1,284.5832214443625
SAL-0351,2025-11-19,PROD-01,7,489.2062204756461
SAL-0352,2025-05-08,PROD-02,8,106.49759664319402
SAL-0353,2025-01-18,PROD-02,3,57.62644920031145
SAL-0354,2025-10-08,PROD-05,5,396.5711952906932
SAL-0355,2025-08-11,PROD-01,1,413.21999181419716
SAL-0356,2025-02-23,PROD-01,7,104.0932531042593
SAL-0357,2025-02-27,PROD-01,5,169.51227483137274
SAL-0358,2025-11-19,PROD-01,8,57.89856351498301
SAL-0359,2025-12-26,PROD-01,8,181.9888748512541
SAL-0360,2025-06-23,PROD-05,9,397.91384326340216
SAL-0361,2025-10-07,PROD-03,7,283.0822374706605
SAL-0362,2025-04-24,PROD-02,1,206.64301692572963
SAL-0363,2025-10-15,PROD-01,3,217.28268270784864
SAL-0364,2025-12-08,PROD-03,8,50.60913157196067
SAL-0365,2025-05-31,PROD-03,3,184.91023740435617
SAL-0366,2025-05-07,PROD-02,8,340.9064337370687
SAL-0367,2025-06-04,PROD-05,1,488.3874997173607
SAL-0368,2025-09-30,PROD-04,5,431.1773721427548
SAL-0369,2025-04-14,PROD-04,4,60.617734090488106
SAL-0370,2025-10-26,PROD-03,5,454.3522721036777
SAL-0371,2025-09-03,PROD-02,8,402.4392859843817
SAL-0372,2025-06-25,PROD-04,4,401.1692556069412
SAL-0373,2025-02-08,PROD-03,4,256.0980915516071
SAL-0374,2025-06-19,PROD-05,3,229.10238182952628
SAL-0375,2025-09-04,PROD-04,7,186.31207797493667
SAL-0376,2025-01-26,PROD-03,3,79.5626865294646
SAL-0377,2025-12-21,PROD-03,3,152.7059135721646
SAL-0378,2025-11-02,PROD-01,5,160.97163574011108
SAL-0379,2025-01-13,PROD-05,5,267.8346813695907
SAL-0380,2025-11-12,PROD-01,6,386.3499829685123
SAL-0381,2025-11-09,PROD-02,8,263.21442277907596
SAL-0382,2025-02-05,PROD-01,6,76.03000225122227
SAL-0383,2025-06-22,PROD-01,1,481.00541044469173
SAL-0384,2025-01-20,PROD-04,8,474.2259435923505
SAL-0385,2025-11-17,PROD-03,8,403.33529441678377
SAL-0386,2025-09-21,PROD-05,9,496.0975557038993
SAL-0387,2025-05-22,PROD-01,9,295.0170497601183
SAL-0388,2025-05-23,PROD-05,2,483.2457576139427
SAL-0389,2025-04-02,PROD-01,2,84.02226827753785
SAL-0390,2025-12-20,PROD-02,3,214.55633671761709
SAL-0391,2025-11-18,PROD-01,1,151.42157060304464
SAL-0392,2025-10-15,PROD-04,4,138.1248878604215
SAL-0393,2025-08-03,PROD-03,4,113.36132700170424
SAL-0394,2025-12-08,PROD-02,9,330.0861387046985
SAL-0395,2025-02-20,PROD-01,9,401.5948350862873
SAL-0396,2025-06-02,PROD-05,9,310.2342797391623
SAL-0397,2025-07-05,PROD-02,7,116.13321931469436
SAL-0398,2025-03-04,PROD-02,2,415.00569647006193
SAL-0399,2025-07-09,PROD-01,5,336.17961822367783
SAL-0400,2025-05-05,PROD-02,4,224.674567757148
SAL-0401,2025-05-30,PROD-05,8,353.3586329912283
SAL-0402,2025-11-10,PROD-02,2,166.95724065927476
SAL-0403,2025-02-27,PROD-05,6,205.33649382239471
SAL-0404,2025-12-08,PROD-01,5,462.8686294093956
SAL-0405,2025-11-01,PROD-03,2,180.72702755213916
SAL-0406,2025-06-29,PROD-02,1,261.4947206710715
SAL-0407,2025-06-19,PROD-03,8,450.5635118282066
SAL-0408,2025-11-22,PROD-05,2,368.47460762038736
SAL-0409,2025-09-28,PROD-02,7,77.99145177411624
SAL-0410,2025-02-23,PROD-04,9,116.28636992553665
SAL-0411,2025-04-11,PROD-03,9,53.52871584736257
SAL-0412,2025-09-21,PROD-02,8,333.9148056031235
SAL-0413,2025-02-22,PROD-03,9,251.45304143468826
SAL-0414,2025-03-01,PROD-02,2,110.423682906024
SAL-0415,2025-04-18,PROD-01,6,481.0703544755467
SAL-0416,2025-01-05,PROD-03,4,288.34687577552893
SAL-0417,2025-04-13,PROD-04,4,158.85198235080014
SAL-0418,2025-07-15,PROD-04,5,275.2716070196184
SAL-0419,2025-09-19,PROD-05,3,355.8291497307985
SAL-0420,2025-12-31,PROD-02,1,84.30764808810402
SAL-0421,2025-12-16,PROD-03,8,173.6167167715514
SAL-0422,2025-02-16,PROD-05,5,413.13447089779714
SAL-0423,2025-12-21,PROD-03,3,256.84919168119757
SAL-0424,2025-11-07,PROD-02,7,295.9597139145327
SAL-0425,2025-11-04,PROD-04,7,244.76720099426117
SAL-0426,2025-05-24,PROD-01,1,69.75497418935231
SAL-0427,2025-09-26,PROD-04,9,124.58740091907016
SAL-0428,2025-05-04,PROD-05,2,250.4937374338509
SAL-0429,2025-04-16,PROD-01,5,144.1334594335675
SAL-0430,2025-06-07,PROD-05,5,72.49056289685544
SAL-0431,2025-05-27,PROD-02,8,429.6423488233207
SAL-0432,2025-05-25,PROD-01,8,491.53663812385213
SAL-0433,2025-04-30,PROD-05,7,406.91429329853275
SAL-0434,2025-11-15,PROD-02,7,434.2032147671002
SAL-0435,2025-10-02,PROD-04,6,158.88970864267043
SAL-0436,2025-04-02,PROD-02,6,482.28213898093986
SAL-0437,2025-02-27,PROD-03,9,138.6165670040428
SAL-0438,2025-12-12,PROD-02,6,478.1434146628245
SAL-0439,2025-08-17,PROD-02,2,497.66868228467797
SAL-0440,2025-04-27,PROD-03,2,370.2752625857219
SAL-0441,2025-11-14,PROD-05,5,491.51467930631986
SAL-0442,2025-10-06,PROD-05,4,306.29290080519667
SAL-0443,2025-05-07,PROD-02,2,166.79380242924066
SAL-0444,2025-05-09,PROD-03,3,246.6481485495294
SAL-0445,2025-02-27,PROD-03,7,317.10242092045365
SAL-0446,2025-05-02,PROD-04,8,82.88670291215675
SAL-0447,2025-01-01,PROD-05,6,330.05446907776076
SAL-0448,2025-08-27,PROD-01,5,491.53002654303253
SAL-0449,2025-10-17,PROD-05,1,135.54844240267744
SAL-0450,2025-04-06,PROD-05,8,406.6678023297725
SAL-0451,2025-05-06,PROD-04,3,458.5544572008287
SAL-0452,2025-04-28,PROD-01,6,474.6657167690994
SAL-0453,2025-02-17,PROD-04,3,482.0610219824512
SAL-0454,2025-03-30,PROD-01,7,284.6568374246624
SAL-0455,2025-08-25,PROD-02,7,489.78855859617664
SAL-0456,2025-09-29,PROD-01,9,390.7895932104975
SAL-0457,2025-07-08,PROD-04,5,122.75214630663285
SAL-0458,2025-07-11,PROD-05,8,264.6050479105865
SAL-0459,2025-03-10,PROD-01,8,373.2490289174018
SAL-0460,2025-10-05,PROD-01,1,161.30314211858752
SAL-0461,2025-12-15,PROD-03,5,338.2768325969993
SAL-0462,2025-09-04,PROD-05,3,349.97021557097867
SAL-0463,2025-03-17,PROD-02,1,123.21488471385464
SAL-0464,2025-06-03,PROD-04,4,304.28839060374037
SAL-0465,2025-05-24,PROD-02,8,397.23210994037345
